TOTAL_COUNT,docs,PAGE_NO
4858902,"{'PUBLISHER': '소수출판사', 'DDC': '915.19', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05910', 'PUBLISHER_URL': '', 'AUTHOR': '이기봉', 'SERIES_TITLE': '', 'KDC': '981.1', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6386227_6.txt', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '20170505', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6386227_3.jpg', 'PRE_PRICE': '3000원', 'BOOK_INTRODUCTION_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6386227_5.txt', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '4000', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '약 80페이지 내외', 'CONTROL_NO': 'CIP2017026225', 'SERIES_NO': '', 'EA_ISBN': '9791187312093', 'INPUT_DATE': '20170414', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '9', 'BIB_YN': 'N', 'TITLE': '천년의 길, 강화길을 가다 ', 'PUBLISH_PREDATE': '20170505', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '락킨코리아', 'DDC': '', 'UPDATE_DATE': '20211025', 'EA_ADD_CODE': '05650', 'PUBLISHER_URL': 'http://www.rockinkorea.co.kr', 'AUTHOR': '허정인', 'SERIES_TITLE': '아마렌스', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9791159575990', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'PDF', 'PAGE': '30', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791159578854', 'INPUT_DATE': '20170525', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '6', 'BIB_YN': 'N', 'TITLE': '아마렌스 48화', 'PUBLISH_PREDATE': '20170501', 'RELATED_ISBN': '', 'SET_ADD_CODE': '05650 '}",1
4858902,"{'PUBLISHER': '(주)씨마스커뮤니케이션', 'DDC': '', 'UPDATE_DATE': '20170421', 'EA_ADD_CODE': '13590', 'PUBLISHER_URL': 'http://www.cmass21.com', 'AUTHOR': '하오명', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '18000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '292', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791185351087', 'INPUT_DATE': '20170317', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': '하오명의 차 이야기', 'PUBLISH_PREDATE': '20170330', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '미스터블루(주식회사)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.mrblue.com', 'AUTHOR': '사마달', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': 'JPG', 'FORM_DETAIL': '', 'PAGE': '112', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791128987991', 'INPUT_DATE': '20170407', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '무정겁 13권', 'PUBLISH_PREDATE': '20150701', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '미스터블루(주식회사)', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '05810', 'PUBLISHER_URL': 'http://www.mrblue.com', 'AUTHOR': '사마달', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': 'JPG', 'FORM_DETAIL': '', 'PAGE': '112', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791128988837', 'INPUT_DATE': '20170407', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '비천세가 27권', 'PUBLISH_PREDATE': '20151001', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '탑메이드북', 'DDC': '', 'UPDATE_DATE': '20170412', 'EA_ADD_CODE': '13720', 'PUBLISHER_URL': '', 'AUTHOR': '저자: 장지연,서지위,장현애', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '12000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788971728215', 'INPUT_DATE': '20170412', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '(여행, 유학, 비즈니스맨을 위한) 자신만만 통 여행 중국어', 'PUBLISH_PREDATE': '20161020', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '한빛', 'DDC': '', 'UPDATE_DATE': '20200309', 'EA_ADD_CODE': '03230', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 김영대', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '22000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '18x25cm', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '394 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788987025483', 'INPUT_DATE': '20170413', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '2', 'BIB_YN': 'Y', 'TITLE': '레지오 마리애 훈화', 'PUBLISH_PREDATE': '20170815', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '법학사', 'DDC': '', 'UPDATE_DATE': '20170824', 'EA_ADD_CODE': '93360', 'PUBLISHER_URL': '', 'AUTHOR': '박효근', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '신정2판 ', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '48000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '1201', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788962895780', 'INPUT_DATE': '20170510', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '판례중심 민사소송법', 'PUBLISH_PREDATE': '20140701', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '나무와 사람', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13360', 'PUBLISHER_URL': '', 'AUTHOR': '오수철, 심유식', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '5', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '7000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '145X210', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '132', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791157500932', 'INPUT_DATE': '20170510', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '상법 익힘문제', 'PUBLISH_PREDATE': '20170515', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)현대지능개발사', 'DDC': '', 'UPDATE_DATE': '20231016', 'EA_ADD_CODE': '05830', 'PUBLISHER_URL': 'http://www.ruvill.com', 'AUTHOR': '저자 : Rihito Takarai', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '연재가', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': '기타', 'PAGE': '1', 'CONTROL_NO': '', 'SERIES_NO': '0', 'EA_ISBN': '9788927048633', 'INPUT_DATE': '20170523', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '꽃의 고향에서(연재)', 'PUBLISH_PREDATE': '20150514', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '이아소', 'DDC': '646.432', 'UPDATE_DATE': '20180108', 'EA_ADD_CODE': '13590', 'PUBLISHER_URL': '', 'AUTHOR': '코다 아오이 지음 ;황선영 옮김', 'SERIES_TITLE': '', 'KDC': '592.352', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6230460_6.jpg', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6230460_3.jpg', 'PRE_PRICE': '15000', 'BOOK_INTRODUCTION_URL': 'https://www.nl.go.kr/seoji/fu/ecip/dbfiles/CIP_FILES_TBL/6230460_5.jpg', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '87 p.', 'CONTROL_NO': 'CIP2017012354', 'SERIES_NO': '', 'EA_ISBN': '9791187113140', 'INPUT_DATE': '20170523', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '5', 'BIB_YN': 'Y', 'TITLE': '심플한 패턴의 예쁜 원피스', 'PUBLISH_PREDATE': '20170620', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(주)꿈소담이', 'DDC': '', 'UPDATE_DATE': '20170707', 'EA_ADD_CODE': '74810', 'PUBLISHER_URL': 'http://www.dreamsodam.co.kr', 'AUTHOR': '강성욱 외 ', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788956894812', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '8500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '144', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788956894829', 'INPUT_DATE': '20170517', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '저주 스쿨 ', 'PUBLISH_PREDATE': '20170526', 'RELATED_ISBN': '', 'SET_ADD_CODE': '74810 '}",1
4858902,"{'PUBLISHER': '문학나무', 'DDC': '', 'UPDATE_DATE': '20170914', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': '', 'AUTHOR': '지은이: 백성', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '14000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '271 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791156290513', 'INPUT_DATE': '20170517', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '번트 사인', 'PUBLISH_PREDATE': '20170607', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)에이케이(A.K)', 'DDC': '', 'UPDATE_DATE': '20221103', 'EA_ADD_CODE': '05830', 'PUBLISHER_URL': 'http://www.amusementkorea.co.kr', 'AUTHOR': '저자 : 타카미야 미카;저자 : 이암;', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '2000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'Y', 'REAL_PRICE': '', 'FORM': '전자책', 'FORM_DETAIL': 'EPUB', 'PAGE': '1', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791127408152', 'INPUT_DATE': '20170517', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'N', 'TITLE': '실연미수', 'PUBLISH_PREDATE': '20170529', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '법학사', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '93360', 'PUBLISHER_URL': '', 'AUTHOR': '곽낙규', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '16000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '287', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788962893052', 'INPUT_DATE': '20170517', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '알고리즘 최근 4개년(2008~2011) 민법판례정리', 'PUBLISH_PREDATE': '20120119', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '한빛지적소유권센터', 'DDC': '', 'UPDATE_DATE': '20170629', 'EA_ADD_CODE': '13360', 'PUBLISHER_URL': 'http://www.gohanbit.co.kr', 'AUTHOR': '박종태 著', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '제11판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '41000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788959615995', 'INPUT_DATE': '20170629', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '(理智) 상표법', 'PUBLISH_PREDATE': '20170424', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '그레이트 Books(그레이트북스)', 'DDC': '', 'UPDATE_DATE': '20171115', 'EA_ADD_CODE': '74800', 'PUBLISHER_URL': 'http://www.greatbooks.co.kr', 'AUTHOR': '글: 스므리티 프라사담-할스 ;그림: 사라 마시니 ;옮김: 이승숙', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '9788927190325', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '9000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '25 p.', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9788927190615', 'INPUT_DATE': '20170628', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '뽀뽀가 있으면', 'PUBLISH_PREDATE': '20170904', 'RELATED_ISBN': '', 'SET_ADD_CODE': '74800 '}",1
4858902,"{'PUBLISHER': '(도서출판)법학원', 'DDC': '', 'UPDATE_DATE': '', 'EA_ADD_CODE': '13320', 'PUBLISHER_URL': '', 'AUTHOR': '유수연', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '21000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'N', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '500내외', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '9791161890135', 'INPUT_DATE': '20170628', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '3', 'BIB_YN': 'N', 'TITLE': '생기초 영어', 'PUBLISH_PREDATE': '20170710', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)문학동네', 'DDC': '', 'UPDATE_DATE': '20030215', 'EA_ADD_CODE': '73890', 'PUBLISHER_URL': 'www.munhak.com', 'AUTHOR': '아르서 판 노르덴 글;예트 부크 그림;강의정 옮김', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '7500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '8982816380', 'INPUT_DATE': '20030215', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '친구가 좋아', 'PUBLISH_PREDATE': '20030303', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)문학동네', 'DDC': '107', 'UPDATE_DATE': '20030902', 'EA_ADD_CODE': '03850', 'PUBLISHER_URL': 'www.munhak.com', 'AUTHOR': '한스 루트비히 프리체 저;박미애 역', 'SERIES_TITLE': '', 'KDC': '107', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/cipfiles/CIP_FILES_TBL/2017502_6.txt', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/cipfiles/CIP_FILES_TBL/2017502_3.jpg', 'PRE_PRICE': '8500', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': 'https://www.nl.go.kr/seoji/fu/ecip/cipfiles/CIP_FILES_TBL/2017502_7.txt', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': 'CIP2003000981', 'SERIES_NO': '', 'EA_ISBN': '8982816615', 'INPUT_DATE': '20030408', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '생각 붙잡기', 'PUBLISH_PREDATE': '20030503', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)문학동네', 'DDC': '895.735', 'UPDATE_DATE': '20030317', 'EA_ADD_CODE': '03810', 'PUBLISHER_URL': 'www.munhak.com', 'AUTHOR': '박현욱', 'SERIES_TITLE': '', 'KDC': '813.6', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': 'https://www.nl.go.kr/seoji/fu/ecip/cipfiles/CIP_FILES_TBL/2028630_6.txt', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': 'http://www.nl.go.kr/seoji/fu/ecip/cipfiles/CIP_FILES_TBL/2028630_3.jpg', 'PRE_PRICE': '8000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': 'https://www.nl.go.kr/seoji/fu/ecip/cipfiles/CIP_FILES_TBL/2028630_7.txt', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': 'CIP2004000030', 'SERIES_NO': '', 'EA_ISBN': '8982816518', 'INPUT_DATE': '20030317', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'Y', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '새눈', 'PUBLISH_PREDATE': '20030328', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '청화', 'DDC': '', 'UPDATE_DATE': '20170629', 'EA_ADD_CODE': '34800', 'PUBLISHER_URL': '', 'AUTHOR': '著者: 토마스만 ;譯者: [청화]편집부篇', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '재판', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '8972460168', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '12000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '8972460213', 'INPUT_DATE': '20170629', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '', 'BIB_YN': 'Y', 'TITLE': '노벨文學賞全集', 'PUBLISH_PREDATE': '', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)문학동네', 'DDC': '', 'UPDATE_DATE': '20030520', 'EA_ADD_CODE': '77840', 'PUBLISHER_URL': 'www.munhak.com', 'AUTHOR': '아델리 지러스;홍연미 ', 'SERIES_TITLE': '', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '13800', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '8982816720', 'INPUT_DATE': '20030520', 'SET_EXPRESSION': '', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '잠자는 숲속의 공주', 'PUBLISH_PREDATE': '20030915', 'RELATED_ISBN': '', 'SET_ADD_CODE': ''}",1
4858902,"{'PUBLISHER': '(도서출판)문학동네', 'DDC': '', 'UPDATE_DATE': '20030530', 'EA_ADD_CODE': '74830', 'PUBLISHER_URL': 'www.munhak.com', 'AUTHOR': '고미타로 글;그림;이상술 역', 'SERIES_TITLE': '고미타로 구멍놀이책', 'KDC': '', 'EDITION_STMT': '', 'BOOK_TB_CNT_URL': '', 'SET_ISBN': '898281681X', 'REAL_PUBLISH_DATE': '', 'TITLE_URL': '', 'PRE_PRICE': '5000', 'BOOK_INTRODUCTION_URL': '', 'DEPOSIT_YN': 'Y', 'BOOK_SIZE': '', 'BOOK_SUMMARY_URL': '', 'EBOOK_YN': 'N', 'REAL_PRICE': '', 'FORM': '', 'FORM_DETAIL': '', 'PAGE': '', 'CONTROL_NO': '', 'SERIES_NO': '', 'EA_ISBN': '8982816828', 'INPUT_DATE': '20030530', 'SET_EXPRESSION': '(세트)', 'VOL': '', 'CIP_YN': 'N', 'SUBJECT': '8', 'BIB_YN': 'Y', 'TITLE': '모두 안녕?', 'PUBLISH_PREDATE': '20030801', 'RELATED_ISBN': '', 'SET_ADD_CODE': '74830 '}",1
